timestamp,device_id,device_type,ward,life_support,criticality_tier,protocol,src_ip,dst_port,attack_type,is_attack,sensor_source,priority_label,life_support_int,is_attack_int,device_type_enc,ward_enc,protocol_enc,attack_type_enc,sensor_source_enc,is_icu,is_port_anomaly,is_unknown_device,is_protocol_anomaly,predicted_priority,group_id
1615651,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.119.180.77,1883,ip_spoofing,True,pulse,CRITICAL,1,1,2,1,5,4,2,1,0,0,0,CRITICAL,13
1617666,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.149.119.228,1883,ip_spoofing,True,pulse,CRITICAL,1,1,2,1,5,4,2,1,0,0,0,CRITICAL,13
1619677,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.163.18.241,1883,ip_spoofing,True,pulse,CRITICAL,1,1,2,1,5,4,2,1,0,0,0,CRITICAL,13
1621707,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.82.198.202,1883,ip_spoofing,True,pulse,CRITICAL,1,1,2,1,5,4,2,1,0,0,0,CRITICAL,13
1623714,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.132.18.144,1883,ip_spoofing,True,pulse,CRITICAL,1,1,2,1,5,4,2,1,0,0,0,CRITICAL,13
1625741,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.80.59.134,1883,ip_spoofing,True,pulse,CRITICAL,1,1,2,1,5,4,2,1,0,0,0,CRITICAL,13
1627751,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.167.26.124,1883,ip_spoofing,True,pulse,CRITICAL,1,1,2,1,5,4,2,1,0,0,0,CRITICAL,13
1629771,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.254.76.147,1883,ip_spoofing,True,pulse,CRITICAL,1,1,2,1,5,4,2,1,0,0,0,CRITICAL,13
1631781,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.222.44.228,1883,ip_spoofing,True,pulse,CRITICAL,1,1,2,1,5,4,2,1,0,0,0,CRITICAL,13
1633818,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.76.121.126,1883,ip_spoofing,True,pulse,CRITICAL,1,1,2,1,5,4,2,1,0,0,0,CRITICAL,13
1635825,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.123.211.12,1883,ip_spoofing,True,pulse,CRITICAL,1,1,2,1,5,4,2,1,0,0,0,CRITICAL,13
1637844,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.127.24.213,1883,ip_spoofing,True,pulse,CRITICAL,1,1,2,1,5,4,2,1,0,0,0,CRITICAL,13
1680259,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,data_tampering,True,pulse,CRITICAL,1,1,2,1,5,0,2,1,0,0,0,CRITICAL,14
1682262,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,data_tampering,True,pulse,CRITICAL,1,1,2,1,5,0,2,1,0,0,0,CRITICAL,14
1684272,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,data_tampering,True,pulse,CRITICAL,1,1,2,1,5,0,2,1,0,0,0,CRITICAL,14
1686278,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,data_tampering,True,pulse,CRITICAL,1,1,2,1,5,0,2,1,0,0,0,CRITICAL,14
1688293,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,data_tampering,True,pulse,CRITICAL,1,1,2,1,5,0,2,1,0,0,0,CRITICAL,14
1690316,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,data_tampering,True,pulse,CRITICAL,1,1,2,1,5,0,2,1,0,0,0,CRITICAL,14
1692339,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,data_tampering,True,pulse,CRITICAL,1,1,2,1,5,0,2,1,0,0,0,CRITICAL,14
1694367,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,data_tampering,True,pulse,CRITICAL,1,1,2,1,5,0,2,1,0,0,0,CRITICAL,14
1696395,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,data_tampering,True,pulse,CRITICAL,1,1,2,1,5,0,2,1,0,0,0,CRITICAL,14
1698398,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,data_tampering,True,pulse,CRITICAL,1,1,2,1,5,0,2,1,0,0,0,CRITICAL,14
1700402,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,data_tampering,True,pulse,CRITICAL,1,1,2,1,5,0,2,1,0,0,0,CRITICAL,14
1702408,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,data_tampering,True,pulse,CRITICAL,1,1,2,1,5,0,2,1,0,0,0,CRITICAL,14
1704445,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,data_tampering,True,pulse,CRITICAL,1,1,2,1,5,0,2,1,0,0,0,CRITICAL,14
1706469,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,data_tampering,True,pulse,CRITICAL,1,1,2,1,5,0,2,1,0,0,0,CRITICAL,14
1708495,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,data_tampering,True,pulse,CRITICAL,1,1,2,1,5,0,2,1,0,0,0,CRITICAL,14
1710496,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,data_tampering,True,pulse,CRITICAL,1,1,2,1,5,0,2,1,0,0,0,CRITICAL,14
1712527,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,data_tampering,True,pulse,CRITICAL,1,1,2,1,5,0,2,1,0,0,0,CRITICAL,14
1714540,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,data_tampering,True,pulse,CRITICAL,1,1,2,1,5,0,2,1,0,0,0,CRITICAL,14
1716544,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,data_tampering,True,pulse,CRITICAL,1,1,2,1,5,0,2,1,0,0,0,CRITICAL,14
1718567,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,data_tampering,True,pulse,CRITICAL,1,1,2,1,5,0,2,1,0,0,0,CRITICAL,14
1781131,PULSE_229,ESP32_Pulse_Oximeter,ICU,True,9,TCP,172.27.32.11,4444,ddos,True,pulse,CRITICAL,1,1,2,1,7,1,2,1,1,0,1,CRITICAL,15
1781161,PULSE_657,ESP32_Pulse_Oximeter,ICU,True,9,TCP,172.21.4.166,8080,ddos,True,pulse,CRITICAL,1,1,2,1,7,1,2,1,1,0,1,CRITICAL,15
1781191,PULSE_118,ESP32_Pulse_Oximeter,ICU,True,9,HTTP,172.22.121.198,8080,ddos,True,pulse,CRITICAL,1,1,2,1,3,1,2,1,1,0,1,CRITICAL,15
1781221,PULSE_120,ESP32_Pulse_Oximeter,ICU,True,9,TCP,172.24.103.237,4444,ddos,True,pulse,CRITICAL,1,1,2,1,7,1,2,1,1,0,1,CRITICAL,15
1781251,PULSE_957,ESP32_Pulse_Oximeter,ICU,True,9,TCP,172.22.163.241,1883,ddos,True,pulse,CRITICAL,1,1,2,1,7,1,2,1,0,0,1,CRITICAL,15
1781281,PULSE_849,ESP32_Pulse_Oximeter,ICU,True,9,HTTP,172.30.203.29,1883,ddos,True,pulse,CRITICAL,1,1,2,1,3,1,2,1,0,0,1,CRITICAL,15
1781311,PULSE_832,ESP32_Pulse_Oximeter,ICU,True,9,TCP,172.28.153.11,1883,ddos,True,pulse,CRITICAL,1,1,2,1,7,1,2,1,0,0,1,CRITICAL,15
1781341,PULSE_999,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,172.22.173.99,8080,ddos,True,pulse,CRITICAL,1,1,2,1,5,1,2,1,1,0,0,CRITICAL,15
1781371,PULSE_592,ESP32_Pulse_Oximeter,ICU,True,9,TCP,172.25.10.254,8080,ddos,True,pulse,CRITICAL,1,1,2,1,7,1,2,1,1,0,1,CRITICAL,15
1781401,PULSE_764,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,172.28.142.151,1883,ddos,True,pulse,CRITICAL,1,1,2,1,5,1,2,1,0,0,0,CRITICAL,15
1781431,PULSE_542,ESP32_Pulse_Oximeter,ICU,True,9,HTTP,172.25.231.71,4444,ddos,True,pulse,CRITICAL,1,1,2,1,3,1,2,1,1,0,1,CRITICAL,15
1781461,PULSE_327,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,172.28.209.233,4444,ddos,True,pulse,CRITICAL,1,1,2,1,5,1,2,1,1,0,0,CRITICAL,15
1781491,PULSE_229,ESP32_Pulse_Oximeter,ICU,True,9,TCP,172.31.120.40,8080,ddos,True,pulse,CRITICAL,1,1,2,1,7,1,2,1,1,0,1,CRITICAL,15
1781521,PULSE_229,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,172.19.103.165,4444,ddos,True,pulse,CRITICAL,1,1,2,1,5,1,2,1,1,0,0,CRITICAL,15
1781551,PULSE_533,ESP32_Pulse_Oximeter,ICU,True,9,TCP,172.16.3.172,1883,ddos,True,pulse,CRITICAL,1,1,2,1,7,1,2,1,0,0,1,CRITICAL,15
1781581,PULSE_993,ESP32_Pulse_Oximeter,ICU,True,9,HTTP,172.23.169.109,1883,ddos,True,pulse,CRITICAL,1,1,2,1,3,1,2,1,0,0,1,CRITICAL,15
1781611,PULSE_744,ESP32_Pulse_Oximeter,ICU,True,9,HTTP,172.28.138.244,1883,ddos,True,pulse,CRITICAL,1,1,2,1,3,1,2,1,0,0,1,CRITICAL,15
1781641,PULSE_447,ESP32_Pulse_Oximeter,ICU,True,9,TCP,172.18.95.178,4444,ddos,True,pulse,CRITICAL,1,1,2,1,7,1,2,1,1,0,1,CRITICAL,15
1781671,PULSE_732,ESP32_Pulse_Oximeter,ICU,True,9,HTTP,172.20.209.157,4444,ddos,True,pulse,CRITICAL,1,1,2,1,3,1,2,1,1,0,1,CRITICAL,15
1781701,PULSE_342,ESP32_Pulse_Oximeter,ICU,True,9,HTTP,172.16.236.120,4444,ddos,True,pulse,CRITICAL,1,1,2,1,3,1,2,1,1,0,1,CRITICAL,15
1781731,PULSE_491,ESP32_Pulse_Oximeter,ICU,True,9,TCP,172.30.122.142,1883,ddos,True,pulse,CRITICAL,1,1,2,1,7,1,2,1,0,0,1,CRITICAL,15
1781761,PULSE_276,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,172.19.55.61,1883,ddos,True,pulse,CRITICAL,1,1,2,1,5,1,2,1,0,0,0,CRITICAL,15
1781791,PULSE_421,ESP32_Pulse_Oximeter,ICU,True,9,TCP,172.18.68.139,1883,ddos,True,pulse,CRITICAL,1,1,2,1,7,1,2,1,0,0,1,CRITICAL,15
1781821,PULSE_790,ESP32_Pulse_Oximeter,ICU,True,9,TCP,172.31.48.99,8080,ddos,True,pulse,CRITICAL,1,1,2,1,7,1,2,1,1,0,1,CRITICAL,15
1781851,PULSE_558,ESP32_Pulse_Oximeter,ICU,True,9,TCP,172.16.145.3,8080,ddos,True,pulse,CRITICAL,1,1,2,1,7,1,2,1,1,0,1,CRITICAL,15
1781881,PULSE_249,ESP32_Pulse_Oximeter,ICU,True,9,HTTP,172.16.8.99,8080,ddos,True,pulse,CRITICAL,1,1,2,1,3,1,2,1,1,0,1,CRITICAL,15
1781911,PULSE_948,ESP32_Pulse_Oximeter,ICU,True,9,TCP,172.26.96.22,8080,ddos,True,pulse,CRITICAL,1,1,2,1,7,1,2,1,1,0,1,CRITICAL,15
1781941,PULSE_737,ESP32_Pulse_Oximeter,ICU,True,9,TCP,172.26.88.219,4444,ddos,True,pulse,CRITICAL,1,1,2,1,7,1,2,1,1,0,1,CRITICAL,15
1781971,PULSE_208,ESP32_Pulse_Oximeter,ICU,True,9,TCP,172.22.181.151,4444,ddos,True,pulse,CRITICAL,1,1,2,1,7,1,2,1,1,0,1,CRITICAL,15
1782001,PULSE_833,ESP32_Pulse_Oximeter,ICU,True,9,HTTP,172.22.32.203,8080,ddos,True,pulse,CRITICAL,1,1,2,1,3,1,2,1,1,0,1,CRITICAL,15
102997,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,1883,sensor_spoofing,True,motion,MEDIUM,0,1,1,2,0,8,1,0,0,0,0,MEDIUM,16
108016,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,1883,sensor_spoofing,True,motion,MEDIUM,0,1,1,2,0,8,1,0,0,0,0,MEDIUM,16
113063,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,1883,sensor_spoofing,True,motion,MEDIUM,0,1,1,2,0,8,1,0,0,0,0,MEDIUM,16
118114,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,1883,sensor_spoofing,True,motion,MEDIUM,0,1,1,2,0,8,1,0,0,0,0,MEDIUM,16
123170,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,1883,sensor_spoofing,True,motion,MEDIUM,0,1,1,2,0,8,1,0,0,0,0,MEDIUM,16
128192,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,1883,sensor_spoofing,True,motion,MEDIUM,0,1,1,2,0,8,1,0,0,0,0,MEDIUM,16
133242,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,1883,sensor_spoofing,True,motion,MEDIUM,0,1,1,2,0,8,1,0,0,0,0,MEDIUM,16
138272,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,1883,sensor_spoofing,True,motion,MEDIUM,0,1,1,2,0,8,1,0,0,0,0,MEDIUM,16
143343,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,1883,sensor_spoofing,True,motion,MEDIUM,0,1,1,2,0,8,1,0,0,0,0,MEDIUM,16
148378,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,1883,sensor_spoofing,True,motion,MEDIUM,0,1,1,2,0,8,1,0,0,0,0,MEDIUM,16
153419,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,1883,sensor_spoofing,True,motion,MEDIUM,0,1,1,2,0,8,1,0,0,0,0,MEDIUM,16
158414,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,1883,sensor_spoofing,True,motion,MEDIUM,0,1,1,2,0,8,1,0,0,0,0,MEDIUM,16
163429,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,1883,sensor_spoofing,True,motion,MEDIUM,0,1,1,2,0,8,1,0,0,0,0,MEDIUM,16
168504,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,1883,sensor_spoofing,True,motion,MEDIUM,0,1,1,2,0,8,1,0,0,0,0,MEDIUM,16
173591,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,1883,sensor_spoofing,True,motion,MEDIUM,0,1,1,2,0,8,1,0,0,0,0,MEDIUM,16
254289,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,6666,mqtt_port_manipulation,True,motion,MEDIUM,0,1,1,2,0,5,1,0,1,0,0,MEDIUM,17
259284,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,4444,mqtt_port_manipulation,True,motion,MEDIUM,0,1,1,2,0,5,1,0,1,0,0,MEDIUM,17
264375,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,4444,mqtt_port_manipulation,True,motion,MEDIUM,0,1,1,2,0,5,1,0,1,0,0,MEDIUM,17
269415,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,9001,mqtt_port_manipulation,True,motion,MEDIUM,0,1,1,2,0,5,1,0,1,0,0,MEDIUM,17
274469,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,4444,mqtt_port_manipulation,True,motion,MEDIUM,0,1,1,2,0,5,1,0,1,0,0,MEDIUM,17
279499,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,9001,mqtt_port_manipulation,True,motion,MEDIUM,0,1,1,2,0,5,1,0,1,0,0,MEDIUM,17
284537,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,4444,mqtt_port_manipulation,True,motion,MEDIUM,0,1,1,2,0,5,1,0,1,0,0,MEDIUM,17
289604,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,6666,mqtt_port_manipulation,True,motion,MEDIUM,0,1,1,2,0,5,1,0,1,0,0,MEDIUM,17
294681,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,9001,mqtt_port_manipulation,True,motion,MEDIUM,0,1,1,2,0,5,1,0,1,0,0,MEDIUM,17
299715,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,9001,mqtt_port_manipulation,True,motion,MEDIUM,0,1,1,2,0,5,1,0,1,0,0,MEDIUM,17
304771,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,6666,mqtt_port_manipulation,True,motion,MEDIUM,0,1,1,2,0,5,1,0,1,0,0,MEDIUM,17
309765,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,4444,mqtt_port_manipulation,True,motion,MEDIUM,0,1,1,2,0,5,1,0,1,0,0,MEDIUM,17
314848,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,4444,mqtt_port_manipulation,True,motion,MEDIUM,0,1,1,2,0,5,1,0,1,0,0,MEDIUM,17
319898,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,6666,mqtt_port_manipulation,True,motion,MEDIUM,0,1,1,2,0,5,1,0,1,0,0,MEDIUM,17
324981,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,4444,mqtt_port_manipulation,True,motion,MEDIUM,0,1,1,2,0,5,1,0,1,0,0,MEDIUM,17
405848,CLONE_MPU,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,1883,device_identity_spoofing,True,motion,HIGH,0,1,1,2,0,2,1,0,0,1,0,HIGH,18
410925,ROGUE_MOTION_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,1883,device_identity_spoofing,True,motion,HIGH,0,1,1,2,0,2,1,0,0,1,0,HIGH,18
415986,UNKNOWN_DEVICE,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,1883,device_identity_spoofing,True,motion,HIGH,0,1,1,2,0,2,1,0,0,1,0,HIGH,18
421068,ROGUE_MOTION_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,1883,device_identity_spoofing,True,motion,HIGH,0,1,1,2,0,2,1,0,0,1,0,HIGH,18
426071,UNKNOWN_DEVICE,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,1883,device_identity_spoofing,True,motion,HIGH,0,1,1,2,0,2,1,0,0,1,0,HIGH,18
431104,GHOST_IMU,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,1883,device_identity_spoofing,True,motion,HIGH,0,1,1,2,0,2,1,0,0,1,0,HIGH,18
436107,ROGUE_MOTION_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,1883,device_identity_spoofing,True,motion,HIGH,0,1,1,2,0,2,1,0,0,1,0,HIGH,18
441185,CLONE_MPU,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,1883,device_identity_spoofing,True,motion,HIGH,0,1,1,2,0,2,1,0,0,1,0,HIGH,18
446265,UNKNOWN_DEVICE,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,1883,device_identity_spoofing,True,motion,HIGH,0,1,1,2,0,2,1,0,0,1,0,HIGH,18
451280,UNKNOWN_DEVICE,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,1883,device_identity_spoofing,True,motion,HIGH,0,1,1,2,0,2,1,0,0,1,0,HIGH,18
456346,UNKNOWN_DEVICE,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,1883,device_identity_spoofing,True,motion,HIGH,0,1,1,2,0,2,1,0,0,1,0,HIGH,18
461361,UNKNOWN_DEVICE,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,1883,device_identity_spoofing,True,motion,HIGH,0,1,1,2,0,2,1,0,0,1,0,HIGH,18
466423,CLONE_MPU,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,1883,device_identity_spoofing,True,motion,HIGH,0,1,1,2,0,2,1,0,0,1,0,HIGH,18
471476,UNKNOWN_DEVICE,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,1883,device_identity_spoofing,True,motion,HIGH,0,1,1,2,0,2,1,0,0,1,0,HIGH,18
476471,GHOST_IMU,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,1883,device_identity_spoofing,True,motion,HIGH,0,1,1,2,0,2,1,0,0,1,0,HIGH,18
557162,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,CoAP_HIJACK,10.98.160.21,443,protocol_anomaly,True,motion,MEDIUM,0,1,1,2,1,7,1,0,1,0,1,MEDIUM,19
562208,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,CoAP_HIJACK,10.98.160.21,443,protocol_anomaly,True,motion,MEDIUM,0,1,1,2,1,7,1,0,1,0,1,MEDIUM,19
567252,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,HTTP,10.98.160.21,443,protocol_anomaly,True,motion,MEDIUM,0,1,1,2,3,7,1,0,1,0,1,MEDIUM,19
572287,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,RAW_TCP,10.98.160.21,5683,protocol_anomaly,True,motion,MEDIUM,0,1,1,2,6,7,1,0,1,0,1,MEDIUM,19
577319,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,HTTPS,10.98.160.21,443,protocol_anomaly,True,motion,MEDIUM,0,1,1,2,4,7,1,0,1,0,1,MEDIUM,19
582355,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,HTTP,10.98.160.21,80,protocol_anomaly,True,motion,MEDIUM,0,1,1,2,3,7,1,0,1,0,1,MEDIUM,19
587413,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,CoAP_HIJACK,10.98.160.21,5683,protocol_anomaly,True,motion,MEDIUM,0,1,1,2,1,7,1,0,1,0,1,MEDIUM,19
592492,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,HTTP,10.98.160.21,5683,protocol_anomaly,True,motion,MEDIUM,0,1,1,2,3,7,1,0,1,0,1,MEDIUM,19
597562,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,CoAP_HIJACK,10.98.160.21,443,protocol_anomaly,True,motion,MEDIUM,0,1,1,2,1,7,1,0,1,0,1,MEDIUM,19
602568,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,RAW_TCP,10.98.160.21,9999,protocol_anomaly,True,motion,MEDIUM,0,1,1,2,6,7,1,0,1,0,1,MEDIUM,19
607659,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,HTTP,10.98.160.21,80,protocol_anomaly,True,motion,MEDIUM,0,1,1,2,3,7,1,0,1,0,1,MEDIUM,19
612685,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,CoAP_HIJACK,10.98.160.21,9999,protocol_anomaly,True,motion,MEDIUM,0,1,1,2,1,7,1,0,1,0,1,MEDIUM,19
617751,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,RAW_TCP,10.98.160.21,9999,protocol_anomaly,True,motion,MEDIUM,0,1,1,2,6,7,1,0,1,0,1,MEDIUM,19
622755,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,HTTPS,10.98.160.21,9999,protocol_anomaly,True,motion,MEDIUM,0,1,1,2,4,7,1,0,1,0,1,MEDIUM,19
627796,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,HTTPS,10.98.160.21,9999,protocol_anomaly,True,motion,MEDIUM,0,1,1,2,4,7,1,0,1,0,1,MEDIUM,19
708474,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,1883,flooding,True,motion,LOW,0,1,1,2,0,3,1,0,0,0,0,LOW,20
708524,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,1883,flooding,True,motion,LOW,0,1,1,2,0,3,1,0,0,0,0,LOW,20
708574,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,1883,flooding,True,motion,LOW,0,1,1,2,0,3,1,0,0,0,0,LOW,20
708624,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,1883,flooding,True,motion,LOW,0,1,1,2,0,3,1,0,0,0,0,LOW,20
708674,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,1883,flooding,True,motion,LOW,0,1,1,2,0,3,1,0,0,0,0,LOW,20
708724,MOTION_ESP32_001,ESP32_Fall_Detection_Motion,Ward_01,False,5,BLE_MQTT,10.98.160.21,1883,flooding,True,motion,LOW,0,1,1,2,0,3,1,0,0,0,0,LOW,20
